,id,name,timestamp_unix,timestamp_obj,calorie
96,792,Hafer_50_g,1590229293.0,2020-05-23 10:21:33,180
97,798,Brezel,1590275797.0,2020-05-23 23:16:37,220
98,799,Brezel,1590323306.0,2020-05-24 12:28:26,220
99,800,Weltmeister_half,1590323313.0,2020-05-24 12:28:33,110
100,802,Proteinpulver_30_g,1590323364.0,2020-05-24 12:29:24,120
101,803,Apfel,1590323364.0,2020-05-24 12:29:24,100
102,805,Hafer_50_g,1590323364.0,2020-05-24 12:29:24,180
103,808,Sandwichkäsescheibe,1590347249.0,2020-05-24 19:07:29,63
104,811,Wassereis,1590347975.0,2020-05-24 19:19:35,20
105,813,Leinsamen_20g,1590402042.0,2020-05-25 10:20:42,106
106,814,Hafer_50_g,1590402042.0,2020-05-25 10:20:42,180
107,816,Apfelkuchen_Hälfte,1590402042.0,2020-05-25 10:20:42,50
108,468,    Proteinpulver_50_g,1588241930.0,2020-04-30 10:18:50,180
109,469,    Apfelkuchen_Hälfte,1588241930.0,2020-04-30 10:18:50,50
110,472,Sandwichkäsescheibe,1588242006.0,2020-04-30 10:20:06,63
111,489, Hafer_50_g,1588337518.0,2020-05-01 12:51:58,180
112,491, Leinsamen_20g,1588337721.0,2020-05-01 12:55:21,106
113,493, Hafer_50_g,1588337721.0,2020-05-01 12:55:21,180
114,496, Leinsamen_20g,1588338438.0,2020-05-01 13:07:18,106
115,498, Hafer_50_g,1588338438.0,2020-05-01 13:07:18,180
116,501,Steak,1588341858.0,2020-05-01 14:04:18,250
117,505, Proteinpulver_25_g,1588408898.0,2020-05-02 08:41:38,90
118,507, Apfelkuchen_Hälfte,1588408898.0,2020-05-02 08:41:38,50
119,508,Johurt_fettarm_1.5%_150g,1588408960.0,2020-05-02 08:42:40,80
120,509,Wallnuss_10_g,1588408988.0,2020-05-02 08:43:08,53
121,516, Apfelkuchen_Hälfte,1588497907.0,2020-05-03 09:25:07,50
122,518, Wallnuss,1588497907.0,2020-05-03 09:25:07,50
123,525,Apfel_halb,1588546388.0,2020-05-03 22:53:08,50
124,529, Apfelkuchen_Hälfte,1588586637.0,2020-05-04 10:03:57,50
125,531,Banana,1588586648.0,2020-05-04 10:04:08,100
126,541,Brot_37_g,1588614614.0,2020-05-04 17:50:14,81
127,546,Müsli_20g,1588640753.0,2020-05-05 01:05:53,180
128,548,Müsli_20g,1588677984.0,2020-05-05 11:26:24,180
129,550, Proteinpulver_25_g,1588678617.0,2020-05-05 11:36:57,90
130,551, Apfelkuchen_Hälfte,1588678617.0,2020-05-05 11:36:57,50
131,554,Brot_20_g,1588721510.0,2020-05-05 23:31:50,44
132,556,Flattenbrot_30_g,1588751513.0,2020-05-06 07:51:53,90
133,563,Hinterschicken_150,1588781471.0,2020-05-06 16:11:11,200
134,567, Proteinpulver_25_g,1588838938.0,2020-05-07 08:08:58,90
135,569, Hafer_50_g,1588838938.0,2020-05-07 08:08:58,180
136,579,Flattenbrot_15_g,1588871475.0,2020-05-07 17:11:15,45
137,584,Wassereis,1588885081.0,2020-05-07 20:58:01,20
138,585,Tortelline_160_g,1588886568.0,2020-05-07 21:22:48,275
139,589, Hafer_50_g,1588894319.0,2020-05-07 23:31:59,180
140,591,Proteinpulver_25_g,1588938375.0,2020-05-08 11:46:15,90
141,593,Apfelkuchen_Hälfte,1588938375.0,2020-05-08 11:46:15,50
142,597,Milka_Stieleis_Yoghurt_3_4_s,1588951280.0,2020-05-08 15:21:20,150
143,602,Leinsamen_20g,1589020727.0,2020-05-09 10:38:47,106
144,604,Hafer_50_g,1589020727.0,2020-05-09 10:38:47,180
145,605,Maultasche,1589020744.0,2020-05-09 10:39:04,103
146,610,Schnitzel_200_g,1589047541.0,2020-05-09 18:05:41,450
147,642,Weltmeister_half,1589066242.0,2020-05-09 23:17:22,110
148,643,Honig_20_g,1589066266.0,2020-05-09 23:17:46,110
149,645,Eier,1589103605.0,2020-05-10 09:40:05,70
150,647,Weltmeister_drittel,1589103616.0,2020-05-10 09:40:16,73
151,649,Sandwichkäsescheibe,1589103684.0,2020-05-10 09:41:24,63
152,663,Apfelkuchen_Hälfte,1589196629.0,2020-05-11 11:30:29,50
153,669,Weltmeisterbröchten_1_s,1589231803.0,2020-05-11 21:16:43,220
154,671,Weltmeister_drittel,1589277933.0,2020-05-12 10:05:33,73
155,678,Putefleisch_100g,1589318502.0,2020-05-12 21:21:42,110
156,680,Leinsamen_20g,1589358039.0,2020-05-13 08:20:39,106
157,682,Hafer_50_g,1589358039.0,2020-05-13 08:20:39,180
158,686,Wassereis,1589414179.0,2020-05-13 23:56:19,20
159,688,Wassereis,1589414180.0,2020-05-13 23:56:20,20
160,690,Wassereis,1589414186.0,2020-05-13 23:56:26,20
161,691,Weltmeisterbröchten_1_s,1589414192.0,2020-05-13 23:56:32,220
162,692,Suppe_750_g,1589414215.0,2020-05-13 23:56:55,450
163,694,Proteinpulver_50_g,1589477580.0,2020-05-14 17:33:00,180
164,695,Apfelkuchen_Hälfte,1589477580.0,2020-05-14 17:33:00,50
165,696,Hafer_50_g,1589477580.0,2020-05-14 17:33:00,180
166,697,Weltmeisterbröchten_1_s,1589477590.0,2020-05-14 17:33:10,220
167,698,Maultasche_1_S,1589477613.0,2020-05-14 17:33:33,103
168,700,Nudeln_100_g,1589477632.0,2020-05-14 17:33:52,250
169,704,Leinsamen_20g,1589527122.0,2020-05-15 07:18:42,106
170,705,Apfelkuchen_Hälfte,1589527122.0,2020-05-15 07:18:42,50
171,712,Wassereis,1589578855.0,2020-05-15 21:40:55,20
172,720,Apfelkuchen_Hälfte,1589638670.0,2020-05-16 14:17:50,50
173,724,Schlupfnudeln_30_g,1589640341.0,2020-05-16 14:45:41,55
174,726,Sandwichkäsescheibe,1589640409.0,2020-05-16 14:46:49,63
175,731,Proteinpulver_30_g,1589709163.0,2020-05-17 09:52:43,135
176,733,Hafer_50_g,1589709163.0,2020-05-17 09:52:43,180
177,735,Griechischer_Joghurt_100_g,1589709274.0,2020-05-17 09:54:34,150
178,741,Hafer_50_g,1589787660.0,2020-05-18 07:41:00,180
179,744,Schinkenwurst_100_g,1589787677.0,2020-05-18 07:41:17,180
180,745,Müsli_10g,1589787699.0,2020-05-18 07:41:39,90
181,750,Leinsamen_20g,1589871228.0,2020-05-19 06:53:48,106
182,752,Hafer_50_g,1589871228.0,2020-05-19 06:53:48,180
183,758,Kassler_130,1589914683.0,2020-05-19 18:58:03,138
184,762,Leinsamen_20g,1589969269.0,2020-05-20 10:07:49,106
185,764,Hafer_50_g,1589969269.0,2020-05-20 10:07:49,180
186,767,Schokoeis_70_g,1590081011.0,2020-05-21 17:10:11,205
187,778,Schokoeis,1590104272.0,2020-05-21 23:37:52,200
188,780,Proteinpulver_25_g,1590147212.0,2020-05-22 11:33:32,90
189,782,Apfelkuchen_Hälfte,1590147212.0,2020-05-22 11:33:32,50
190,788,Sandwichkäsescheibe,1590181180.0,2020-05-22 20:59:40,63
191,791,Proteinpulver_25_g,1590229293.0,2020-05-23 10:21:33,90
192,793,Apfelkuchen_Hälfte,1590229293.0,2020-05-23 10:21:33,50
193,794,Müsli_20g,1590229301.0,2020-05-23 10:21:41,180
194,801,Banana,1590323331.0,2020-05-24 12:28:51,120
195,804,Leinsamen_20g,1590323364.0,2020-05-24 12:29:24,106
196,812,Wassereis,1590354581.0,2020-05-24 21:09:41,20
197,815,Proteinpulver_30_g,1590402042.0,2020-05-25 10:20:42,108
198,817,Weltmeisterbröchten_1_s,1590402054.0,2020-05-25 10:20:54,220
199,820,Wassereis,1590446660.0,2020-05-25 22:44:20,20
200,823,Proteinpulver_25_g,1590519518.0,2020-05-26 18:58:38,90
201,826,Hafer_50_g,1590519518.0,2020-05-26 18:58:38,180
202,827,Banana,1590519536.0,2020-05-26 18:58:56,120
203,831,Maultasche_1_S,1590519579.0,2020-05-26 18:59:39,103
204,833,Wassereis,1590519588.0,2020-05-26 18:59:48,20
205,839,Proteinpulver_30_g,1590569563.0,2020-05-27 08:52:43,108
206,841,Wassereis,1590569576.0,2020-05-27 08:52:56,20
207,843,Wassereis,1590569577.0,2020-05-27 08:52:57,20
208,848,Schaschlikspieß_158_g,1590602734.0,2020-05-27 18:05:34,250
209,850,Proteinpulver_25_g,1590682342.0,2020-05-28 16:12:22,90
210,852,Hafer_50_g,1590682342.0,2020-05-28 16:12:22,180
211,853,Weltmeisterbröchten_1_s,1590682353.0,2020-05-28 16:12:33,220
212,854,Sandwichkäsescheibe,1590682368.0,2020-05-28 16:12:48,63
213,855,Weltmeisterbröchten_1_s,1590682381.0,2020-05-28 16:13:01,220
214,862,Leinsamen_20g,1590741509.0,2020-05-29 08:38:29,106
215,864,Hafer_50_g,1590741509.0,2020-05-29 08:38:29,180
216,460,Orange_beson,1580000003.0,2020-01-26 00:53:23,200
217,461,Orange,1580100003.0,2020-01-27 04:40:03,300
218,462,Orange,1580200003.0,2020-01-28 08:26:43,400
219,463,Orange,1580300003.0,2020-01-29 12:13:23,500
220,464,Banana,1580300003.0,2020-01-29 12:13:23,500
221,473,Kassler_130,1588242872.0,2020-04-30 10:34:32,138
222,477,Putefleisch_100g,1588276562.0,2020-04-30 19:56:02,110
223,478,Sandwichkäsescheibe,1588276570.0,2020-04-30 19:56:10,63
224,488, Apfelkuchen_Hälfte,1588337518.0,2020-05-01 12:51:58,50
225,492, Apfelkuchen_Hälfte,1588337721.0,2020-05-01 12:55:21,50
226,495, Proteinpulver_25_g,1588338438.0,2020-05-01 13:07:18,90
227,502,Steak,1588357118.0,2020-05-01 18:18:38,250
228,503,Steak,1588357119.0,2020-05-01 18:18:39,250
229,511,Butterbrezel,1588428724.0,2020-05-02 14:12:04,300
230,512,Putenfleisch_300_g,1588428751.0,2020-05-02 14:12:31,378
231,519,Maultasche_1_S,1588515509.0,2020-05-03 14:18:29,103
232,521,Schweinenackensteak_100g,1588516311.0,2020-05-03 14:31:51,234
233,522,Schweinenackensteak_100g,1588518213.0,2020-05-03 15:03:33,234
234,523,Reis_65_g,1588518233.0,2020-05-03 15:03:53,78
235,526,Apfel_halb,1588546592.0,2020-05-03 22:56:32,50
236,533,Gemüse_Shrips,1588605032.0,2020-05-04 15:10:32,263
237,534,Gemüse_Shrips_175_g,1588605048.0,2020-05-04 15:10:48,263
238,535,Reis_50_g,1588605058.0,2020-05-04 15:10:58,60
239,557, Proteinpulver_50_g,1588757944.0,2020-05-06 09:39:04,180
240,558, Apfelkuchen_Hälfte,1588757945.0,2020-05-06 09:39:05,50
241,560, Hafer_50_g,1588757945.0,2020-05-06 09:39:05,180
242,561,Flattenbrot_30_g,1588757956.0,2020-05-06 09:39:16,90
243,564,Sandwichkäsescheibe_halb,1588781471.0,2020-05-06 16:11:11,25
244,570, Apfelkuchen_Hälfte,1588838938.0,2020-05-07 08:08:58,50
245,580,Flattenbrot_15_g,1588871490.0,2020-05-07 17:11:30,45
246,586, Apfelkuchen_Hälfte,1588894319.0,2020-05-07 23:31:59,50
247,592,Leinsamen_20g,1588938375.0,2020-05-08 11:46:15,106
248,598,Pute_250,1588950901.0,2020-05-08 15:15:01,335
249,650,Waffelhörnchen_Schoko,1589114435.0,2020-05-10 12:40:35,208
250,651,Hafer_50_g,1589114647.0,2020-05-10 12:44:07,180
251,657,Polenta_100_g,1589133282.0,2020-05-10 17:54:42,305
252,665,Pute_250,1589218867.0,2020-05-11 17:41:07,335
253,672,Leinsamen_20g,1589285456.0,2020-05-12 12:10:56,106
254,674,Apfelkuchen_Hälfte,1589285456.0,2020-05-12 12:10:56,50
255,676,Weltmeisterbröchten_1_s,1589285477.0,2020-05-12 12:11:17,220
256,683,Weltmeisterbröchten_1_s,1589365385.0,2020-05-13 10:23:05,220
257,687,Wassereis,1589414178.0,2020-05-13 23:56:18,20
258,689,Wassereis,1589414182.0,2020-05-13 23:56:22,20
259,707,Hafer_50_g,1589558443.0,2020-05-15 16:00:43,180
260,708,Leinsamen_20_g,1589558448.0,2020-05-15 16:00:48,106
261,710,Müsli_10g,1589558472.0,2020-05-15 16:01:12,90
262,713,grießklößchen_50_g,1589582250.0,2020-05-15 22:37:30,332
263,722,Hafer_50_g,1589638670.0,2020-05-16 14:17:50,180
264,736,Sandwichkäsescheibe,1589725076.0,2020-05-17 14:17:56,63
265,737,Sandwichkäsescheibe,1589725076.0,2020-05-17 14:17:56,63
266,738,Sandwichkäsescheibe,1589725079.0,2020-05-17 14:17:59,63
267,739,Kassler_130,1589725088.0,2020-05-17 14:18:08,138
268,746,Weltmeisterbröchten_1_s,1589801266.0,2020-05-18 11:27:46,220
269,754,Praline_5_g,1589881793.0,2020-05-19 09:49:53,25
270,759,Wassereis,1589921387.0,2020-05-19 20:49:47,20
271,765,SchlemmerFilet_Rahmspinat_380_g,1589982671.0,2020-05-20 13:51:11,380
272,768,Schokoeis_70_g,1590081017.0,2020-05-21 17:10:17,205
273,769,Schnitzel_300_g,1590081103.0,2020-05-21 17:11:43,750
274,783,Sandwichkäsescheibe,1590159048.0,2020-05-22 14:50:48,63
275,789,Hinterschinken_100_g,1590181192.0,2020-05-22 20:59:52,122
276,795,Schweinefleisch,1590260468.0,2020-05-23 19:01:08,250
277,797,Kartoffeln,1590260509.0,2020-05-23 19:01:49,400
278,806,Müsli_20g,1590340608.0,2020-05-24 17:16:48,180
279,818,Sandwichkäsescheibe,1590402059.0,2020-05-25 10:20:59,63
280,834,Wassereis,1590535078.0,2020-05-26 23:17:58,20
281,836,Schweinefleisch_50_g,1590535575.0,2020-05-26 23:26:15,70
282,857,Wassereis,1590698738.0,2020-05-28 20:45:38,20
283,858,Wassereis,1590698739.0,2020-05-28 20:45:39,20
284,859,Wassereis,1590698740.0,2020-05-28 20:45:40,20
285,860,Sandwichkäsescheibe,1590699924.0,2020-05-28 21:05:24,63
286,865,Banane,1590741516.0,2020-05-29 08:38:36,100
287,866,Weltmeister_half,1590741526.0,2020-05-29 08:38:46,110
288,870,Apfelkuchen_Hälfte,1590829589.0,2020-05-30 09:06:29,50
289,872,Maultasche,1590829643.0,2020-05-30 09:07:23,103
290,876,Hähnchenfleisch_100_g,1590844117.0,2020-05-30 13:08:37,150
291,879,Sandwichkäsescheibe,1590861298.0,2020-05-30 17:54:58,63
292,880,Sandwichkäsescheibe,1590861305.0,2020-05-30 17:55:05,63
293,881,Sandwichkäsescheibe,1590861307.0,2020-05-30 17:55:07,63
294,884,Weltmeister_half,1590876319.0,2020-05-30 22:05:19,110
295,886,Proteinpulver_25_g,1590926430.0,2020-05-31 12:00:30,90
296,888,Apfelkuchen_Hälfte,1590926430.0,2020-05-31 12:00:30,50
297,890,Weltmeisterbröchten_1_s,1590926445.0,2020-05-31 12:00:45,220
298,893,Weltmeisterbröchten_1_s,1590962635.0,2020-05-31 22:03:55,220
299,898,Leinsamen_20g,1591013978.0,2020-06-01 12:19:38,106
300,901,Weltmeister_half,1591013984.0,2020-06-01 12:19:44,110
301,903,Hühnchen_250_g,1591032212.0,2020-06-01 17:23:32,300
302,906,Hühnchen_250_g,1591032235.0,2020-06-01 17:23:55,300
303,910,Leinsamen_20g,1591087079.0,2020-06-02 08:37:59,106
304,912,Hafer_50_g,1591087079.0,2020-06-02 08:37:59,180
305,915,Hinterschicken_150,1591100256.0,2020-06-02 12:17:36,200
306,918,Hinterschicken_150,1591136470.0,2020-06-02 22:21:10,200
307,920,Kassler_200_g,1591190956.0,2020-06-03 13:29:16,208
308,921,Karotte_450_g,1591192594.0,2020-06-03 13:56:34,149
309,924,Proteinpulver_40_g,1591248828.0,2020-06-04 05:33:48,152
310,927,Hafer_50_g,1591248850.0,2020-06-04 05:34:10,180
311,928,Wassermelone_450_g,1591257635.0,2020-06-04 08:00:35,171
312,929,Knäckebrot_12_g,1591257815.0,2020-06-04 08:03:35,60
313,930,Cini_minis_20_g,1591262077.0,2020-06-04 09:14:37,84
314,931,Knäckebrot_12_g,1591262116.0,2020-06-04 09:15:16,60
315,932,Wassermelone_450_g,1591274095.0,2020-06-04 12:34:55,76
316,933,Wassermelone_200_g,1591274106.0,2020-06-04 12:35:06,76
317,934,Kassler_200_g,1591274242.0,2020-06-04 12:37:22,208
318,935,Nudeln_200_g,1591274314.0,2020-06-04 12:38:34,500
319,936,Karotte_150_g,1591274341.0,2020-06-04 12:39:01,50
320,937,Karotte_120_g,1591274590.0,2020-06-04 12:43:10,40
321,938,Karotte_100_g,1591274786.0,2020-06-04 12:46:26,33
322,939,Steak,1591310152.0,2020-06-04 22:35:52,250
323,1023,Leinsamen_20g,1592002417.0,2020-06-12 22:53:37,106
324,465,Orange,1588182314.0,2020-04-29 17:45:14,150
325,474,Praline_10_g,1588253737.0,2020-04-30 13:35:37,53
326,479,Wassereis,1588286434.0,2020-04-30 22:40:34,20
327,481,Wassereis,1588286785.0,2020-04-30 22:46:25,20
328,499,Steak,1588341325.0,2020-05-01 13:55:25,250
329,513,Putefleisch_200g,1588435192.0,2020-05-02 15:59:52,250
330,520,Bohnen_115_g,1588516091.0,2020-05-03 14:28:11,120
331,536,Brot_25_g,1588610093.0,2020-05-04 16:34:53,55
332,537,Salami,1588610118.0,2020-05-04 16:35:18,40
333,539,Brot_10_g,1588610562.0,2020-05-04 16:42:42,20
334,540,Salami_10_g,1588610582.0,2020-05-04 16:43:02,50
335,559, Leinsamen_20g,1588757944.0,2020-05-06 09:39:04,106
336,565,Weltmeister_half,1588804754.0,2020-05-06 22:39:14,110
337,572,Flattenbrot_61_g,1588855305.0,2020-05-07 12:41:45,180
338,576, Hafer_50_g,1588856325.0,2020-05-07 12:58:45,180
339,578,Leinsam_10_g,1588857241.0,2020-05-07 13:14:01,53
340,581,Putefleisch_150g,1588880714.0,2020-05-07 19:45:14,286
341,587, Leinsamen_20g,1588894319.0,2020-05-07 23:31:59,106
342,594,Hafer_50_g,1588938375.0,2020-05-08 11:46:15,180
343,599,Apfel,1588950915.0,2020-05-08 15:15:15,100
344,607,Kartoffel,1589045827.0,2020-05-09 17:37:07,200
345,608,Schnitzel_klein,1589047435.0,2020-05-09 18:03:55,150
346,652,Leinsamen_20_g,1589122915.0,2020-05-10 15:01:55,106
347,658,Erdbeerkuchen,1589135779.0,2020-05-10 18:36:19,200
348,659,Erdbeerkuchen,1589135787.0,2020-05-10 18:36:27,350
349,666,Sandwichkäsescheibe,1589218873.0,2020-05-11 17:41:13,63
350,673,Proteinpulver_40_g,1589285456.0,2020-05-12 12:10:56,150
351,675,Hafer_50_g,1589285456.0,2020-05-12 12:10:56,180
352,684,Backfisch,1589366129.0,2020-05-13 10:35:29,234
353,709,Apfelkuchen_Hälfte,1589558454.0,2020-05-15 16:00:54,50
354,714,Wassereis,1589582265.0,2020-05-15 22:37:45,20
355,715,Weltmeister_half,1589582271.0,2020-05-15 22:37:51,110
356,728,Sandwichkäsescheibe,1589659561.0,2020-05-16 20:06:01,63
357,747,Griechischer_Joghurt_30_g,1589808923.0,2020-05-18 13:35:23,30
358,755,Schweinekotelett_250_g,1589892003.0,2020-05-19 12:40:03,383
359,756,Couscous_50_g,1589892092.0,2020-05-19 12:41:32,177
360,760,Wassereis,1589921790.0,2020-05-19 20:56:30,20
361,770,Maultasche_1_S,1590081341.0,2020-05-21 17:15:41,103
362,772,Maultasche_1_S,1590081348.0,2020-05-21 17:15:48,103
363,775,Proteinpulver_25_g,1590082044.0,2020-05-21 17:27:24,90
364,777,Apfelkuchen_Hälfte,1590082044.0,2020-05-21 17:27:24,50
365,784,Sandwichkäsescheibe,1590159052.0,2020-05-22 14:50:52,63
366,786,Schweinekotelett_100_g,1590159079.0,2020-05-22 14:51:19,200
367,787,Wassereis,1590159135.0,2020-05-22 14:52:15,20
368,796,Schweinefleisch_200_g,1590260486.0,2020-05-23 19:01:26,400
369,807,Schweinefleisch,1590347233.0,2020-05-24 19:07:13,250
370,809,Wassereis,1590347973.0,2020-05-24 19:19:33,20
371,810,Wassereis,1590347974.0,2020-05-24 19:19:34,20
372,819,Chinesisches_Essen_600_g,1590437953.0,2020-05-25 20:19:13,800
373,821,Haribo_75_g,1590519504.0,2020-05-26 18:58:24,246
374,822,Haribo_75_g,1590519512.0,2020-05-26 18:58:32,246
375,824,Leinsamen_20g,1590519518.0,2020-05-26 18:58:38,106
376,825,Apfelkuchen_Hälfte,1590519518.0,2020-05-26 18:58:38,50
377,828,Müsli_20g,1590519548.0,2020-05-26 18:59:08,180
378,829,Müsli_20g,1590519549.0,2020-05-26 18:59:09,180
379,830,Schweinekotelett_100_g,1590519562.0,2020-05-26 18:59:22,200
380,832,Wassereis,1590519587.0,2020-05-26 18:59:47,20
381,835,Wassereis,1590535079.0,2020-05-26 23:17:59,20
382,837,Leinsamen_20g,1590569563.0,2020-05-27 08:52:43,106
